ROW_ID,prediction
180520,0
180521,1
180522,1
180523,0
180524,1
180525,1
180526,0
180527,0
180528,1
180529,1
180530,1
180531,0
180532,1
180533,1
180534,1
180535,1
180536,1
180537,1
180538,1
180539,1
180540,0
180541,0
180542,1
180543,1
180544,1
180545,1
180546,1
180547,1
180548,1
180549,0
180550,0
180551,1
180552,0
180553,0
180554,0
180555,0
180556,0
180557,0
180558,0
180559,1
180560,0
180561,1
180562,0
180563,1
180564,0
180565,1
180566,0
180567,1
180568,1
180569,0
180570,1
180571,0
180572,0
180573,0
180574,0
180575,0
180576,1
180577,1
180578,0
180579,0
180580,0
180581,0
180582,1
180583,0
180584,0
180585,0
180586,1
180587,1
180588,0
180589,0
180590,0
180591,0
180592,0
180593,1
180594,0
180595,0
180596,0
180597,0
180598,1
180599,1
180600,1
180601,0
180602,1
180603,1
180604,0
180605,0
180606,0
180607,1
180608,0
180609,0
180610,0
180611,1
180612,0
180613,0
180614,0
180615,0
180616,0
180617,1
180618,1
180619,1
180620,1
180621,0
180622,0
180623,1
180624,1
180625,1
180626,0
180627,1
180628,0
180629,1
180630,1
180631,0
180632,1
180633,1
180634,0
180635,1
180636,0
180637,1
180638,1
180639,1
180640,1
180641,1
180642,1
180643,1
180644,1
180645,1
180646,0
180647,1
180648,1
180649,0
180650,0
180651,1
180652,1
180653,1
180654,1
180655,0
180656,1
180657,1
180658,1
180659,0
180660,1
180661,0
180662,1
180663,1
180664,0
180665,1
180666,1
180667,1
180668,0
180669,0
180670,1
180671,0
180672,1
180673,1
180674,0
180675,1
180676,1
180677,1
180678,0
180679,1
180680,1
180681,1
180682,0
180683,0
180684,0
180685,1
180686,0
180687,1
180688,1
180689,0
180690,0
180691,1
180692,1
180693,0
180694,1
180695,1
180696,1
180697,1
180698,0
180699,1
180700,1
180701,0
180702,1
180703,0
180704,0
180705,1
180706,0
180707,0
180708,0
180709,1
180710,0
180711,1
180712,1
180713,0
180714,0
180715,0
180716,1
180717,1
180718,0
180719,0
180720,1
180721,0
180722,0
180723,1
180724,0
180725,1
180726,1
180727,0
180728,1
180729,1
180730,1
180731,1
180732,1
180733,1
180734,1
180735,0
180736,1
180737,1
180738,1
180739,1
180740,1
180741,0
180742,1
180743,0
180744,0
180745,0
180746,1
180747,1
180748,1
180749,1
180750,0
180751,0
180752,0
180753,1
180754,0
180755,1
180756,0
180757,1
180758,1
180759,0
180760,1
180761,1
180762,1
180763,0
180764,0
180765,1
180766,1
180767,1
180768,1
180769,0
180770,0
180771,1
180772,1
180773,0
180774,1
180775,0
180776,0
180777,1
180778,0
180779,0
180780,0
180781,0
180782,1
180783,1
180784,0
180785,0
180786,1
180787,0
180788,0
180789,0
180790,0
180791,1
180792,0
180793,1
180794,1
180795,0
180796,0
180797,1
180798,1
180799,0
180800,0
180801,0
180802,1
180803,1
180804,0
180805,1
180806,0
180807,1
180808,0
180809,0
180810,0
180811,1
180812,1
180813,1
180814,0
180815,0
180816,1
180817,1
180818,1
180819,0
180820,1
180821,1
180822,0
180823,1
180824,0
180825,1
180826,0
180827,1
180828,1
180829,0
180830,1
180831,0
180832,1
180833,0
180834,1
180835,0
180836,1
180837,0
180838,0
180839,0
180840,1
180841,0
180842,1
180843,1
180844,1
180845,0
180846,0
180847,1
180848,1
180849,1
180850,1
180851,0
180852,0
180853,1
180854,0
180855,0
180856,0
180857,1
180858,0
180859,0
180860,1
180861,0
180862,1
180863,1
180864,1
180865,1
180866,0
180867,1
180868,1
180869,1
180870,0
180871,0
180872,1
180873,1
180874,0
180875,1
180876,1
180877,0
180878,0
180879,0
180880,0
180881,0
180882,0
180883,1
180884,0
180885,0
180886,0
180887,0
180888,1
180889,0
180890,1
180891,1
180892,1
180893,0
180894,0
180895,0
180896,0
180897,1
180898,0
180899,0
180900,1
180901,1
180902,0
180903,1
180904,1
180905,0
180906,0
180907,1
180908,1
180909,0
180910,0
180911,0
180912,0
180913,0
180914,0
180915,0
180916,1
180917,0
180918,1
180919,1
180920,0
180921,1
180922,0
180923,0
180924,1
180925,0
180926,1
180927,0
180928,1
180929,1
180930,0
180931,0
180932,1
180933,0
180934,1
180935,1
180936,0
180937,1
180938,0
180939,1
180940,0
180941,0
180942,1
180943,1
180944,1
180945,0
180946,0
180947,0
180948,1
180949,1
180950,1
180951,1
180952,1
180953,0
180954,0
180955,1
180956,0
180957,1
180958,1
180959,1
180960,0
180961,0
180962,0
180963,0
180964,0
180965,1
180966,1
180967,1
180968,0
180969,0
180970,0
180971,0
180972,1
180973,0
180974,0
180975,0
180976,0
180977,1
180978,0
180979,0
180980,0
180981,1
180982,0
180983,1
180984,0
180985,0
180986,0
180987,0
180988,0
180989,1
180990,0
180991,0
180992,0
180993,0
180994,0
180995,0
180996,0
180997,1
180998,0
180999,0
181000,1
181001,1
181002,0
181003,0
181004,1
181005,0
181006,0
181007,1
181008,1
181009,1
181010,0
181011,0
181012,0
181013,1
181014,0
181015,1
181016,1
181017,1
181018,1
181019,0
181020,1
181021,0
181022,1
181023,0
181024,0
181025,0
181026,1
181027,1
181028,1
181029,0
181030,1
181031,1
181032,0
181033,0
181034,0
181035,0
181036,0
181037,0
181038,1
181039,1
181040,1
181041,1
181042,0
181043,1
181044,0
181045,0
181046,1
181047,0
181048,1
181049,1
181050,1
181051,0
181052,1
181053,1
181054,0
181055,1
181056,1
181057,1
181058,1
181059,1
181060,0
181061,0
181062,1
181063,1
181064,1
181065,1
181066,0
181067,1
181068,1
181069,0
181070,1
181071,1
181072,0
181073,1
181074,0
181075,0
181076,0
181077,0
181078,1
181079,1
181080,0
181081,1
181082,0
181083,1
181084,0
181085,1
181086,1
181087,1
181088,1
181089,0
181090,1
181091,0
181092,1
181093,0
181094,0
181095,0
181096,0
181097,1
181098,1
181099,1
181100,1
181101,0
181102,0
181103,1
181104,1
181105,0
181106,1
181107,1
181108,1
181109,0
181110,0
181111,1
181112,0
181113,1
181114,0
181115,1
181116,1
181117,1
181118,0
181119,1
181120,0
181121,0
181122,1
181123,1
181124,1
181125,0
181126,0
181127,1
181128,1
181129,1
181130,0
181131,1
181132,1
181133,1
181134,1
181135,0
181136,0
181137,1
181138,0
181139,1
181140,0
181141,0
181142,0
181143,1
181144,0
181145,1
181146,1
181147,1
181148,1
181149,1
181150,0
181151,1
181152,1
181153,0
181154,0
181155,0
181156,1
181157,1
181158,0
181159,0
181160,0
181161,1
181162,1
181163,0
181164,0
181165,0
181166,1
181167,0
181168,1
181169,1
181170,1
181171,1
181172,1
181173,1
181174,1
181175,0
181176,0
181177,0
181178,1
181179,1
181180,1
181181,0
181182,1
181183,0
181184,0
181185,1
181186,1
181187,1
181188,1
181189,0
181190,0
181191,0
181192,1
181193,0
181194,0
181195,1
181196,0
181197,0
181198,1
181199,0
181200,0
181201,1
181202,0
181203,1
181204,0
181205,0
181206,0
181207,1
181208,0
181209,0
181210,0
181211,1
181212,0
181213,1
181214,1
181215,1
181216,1
181217,1
181218,0
181219,0
181220,1
181221,0
181222,1
181223,0
181224,0
181225,0
181226,0
181227,0
181228,0
181229,0
181230,0
181231,0
181232,1
181233,1
181234,0
181235,0
181236,0
181237,1
181238,0
181239,0
181240,0
181241,1
181242,0
181243,1
181244,1
181245,0
181246,0
181247,0
181248,1
181249,1
181250,1
181251,0
181252,1
181253,1
181254,0
181255,1
181256,1
181257,1
181258,1
181259,0
181260,1
181261,0
181262,0
181263,0
181264,0
181265,0
181266,0
181267,1
181268,1
181269,0
181270,1
181271,0
181272,0
181273,1
181274,1
181275,1
181276,1
181277,1
181278,1
181279,1
181280,1
181281,0
181282,1
181283,1
181284,0
181285,0
181286,1
181287,0
181288,0
181289,0
181290,0
181291,1
181292,1
181293,0
181294,0
181295,0
181296,0
181297,1
181298,1
181299,1
181300,1
181301,0
181302,0
181303,0
181304,1
181305,0
181306,0
181307,0
181308,1
181309,0
181310,0
181311,1
181312,1
181313,1
181314,1
181315,0
181316,1
181317,0
181318,1
181319,0
181320,1
181321,1
181322,1
181323,1
181324,1
181325,0
181326,0
181327,1
181328,1
181329,0
181330,0
181331,0
181332,1
181333,0
181334,0
181335,0
181336,0
181337,0
181338,1
181339,0
181340,1
181341,0
181342,0
181343,0
181344,1
181345,1
181346,0
181347,0
181348,1
181349,1
181350,1
181351,0
181352,1
181353,0
181354,0
181355,1
181356,1
181357,1
181358,1
181359,1
181360,0
181361,0
181362,1
181363,0
181364,0
181365,0
181366,1
181367,0
181368,0
181369,0
181370,0
181371,1
181372,0
181373,1
181374,0
181375,0
181376,1
181377,0
181378,0
181379,1
181380,1
181381,0
181382,1
181383,1
181384,1
181385,0
181386,0
181387,1
181388,0
181389,1
181390,1
181391,0
181392,0
181393,0
181394,1
181395,0
181396,0
181397,1
181398,0
181399,0
181400,0
181401,0
181402,0
181403,1
181404,0
181405,1
181406,1
181407,1
181408,1
181409,1
181410,1
181411,0
181412,1
181413,1
181414,0
181415,1
181416,1
181417,1
181418,0
181419,1
181420,0
181421,0
181422,1
181423,1
181424,0
181425,1
181426,0
181427,0
181428,0
181429,1
181430,1
181431,0
181432,1
181433,1
181434,1
181435,0
181436,0
181437,0
181438,1
181439,0
181440,1
181441,0
181442,0
181443,0
181444,0
181445,1
181446,1
181447,1
181448,1
181449,0
181450,0
181451,1
181452,1
181453,1
181454,1
181455,1
181456,0
181457,1
181458,1
181459,0
181460,1
181461,1
181462,0
181463,0
181464,0
181465,0
181466,0
181467,1
181468,1
181469,1
181470,0
181471,1
181472,1
181473,0
181474,1
181475,1
181476,0
181477,1
181478,1
181479,0
181480,0
181481,0
181482,1
181483,0
181484,1
181485,1
181486,0
181487,0
181488,1
181489,1
181490,1
181491,0
181492,1
181493,0
181494,1
181495,1
181496,0
181497,1
181498,1
181499,0
181500,0
181501,1
181502,0
181503,1
181504,0
181505,1
181506,1
181507,0
181508,1
181509,1
181510,0
181511,0
181512,1
181513,1
181514,1
181515,1
181516,1
181517,1
181518,1
181519,1
181520,1
181521,1
181522,1
181523,0
181524,1
181525,0
181526,0
181527,1
181528,0
181529,0
181530,0
181531,0
181532,0
181533,1
181534,0
181535,1
181536,0
181537,1
181538,1
181539,1
181540,1
181541,1
181542,1
181543,0
181544,0
181545,1
181546,1
181547,1
181548,0
181549,0
181550,0
181551,1
181552,0
181553,0
181554,0
181555,1
181556,1
181557,1
181558,1
181559,1
181560,1
181561,1
181562,1
181563,1
181564,1
181565,1
181566,1
181567,0
181568,1
181569,0
181570,1
181571,1
181572,1
181573,0
181574,1
181575,1
181576,0
181577,1
181578,1
181579,0
181580,0
181581,1
181582,1
181583,0
181584,1
181585,1
181586,1
181587,1
181588,1
181589,0
181590,0
181591,1
181592,1
181593,1
181594,0
181595,0
181596,1
181597,1
181598,1
181599,1
181600,1
181601,1
181602,1
181603,1
181604,1
181605,1
181606,1
181607,1
181608,0
181609,1
181610,0
181611,0
181612,0
181613,0
181614,1
181615,1
181616,1
181617,1
181618,0
181619,0
181620,0
181621,0
181622,1
181623,1
181624,0
181625,1
181626,0
181627,0
181628,0
181629,0
181630,0
181631,0
181632,1
181633,1
181634,1
181635,0
181636,0
181637,1
181638,0
181639,1
181640,1
181641,0
181642,0
181643,1
181644,0
181645,0
181646,1
181647,1
181648,0
181649,0
181650,1
181651,0
181652,0
181653,1
181654,0
181655,0
181656,1
181657,1
181658,1
181659,1
181660,0
181661,0
181662,0
181663,1
181664,0
181665,1
181666,0
181667,0
181668,0
181669,0
181670,1
181671,0
181672,1
181673,1
181674,0
181675,1
181676,0
181677,1
181678,0
181679,0
181680,1
181681,0
181682,1
181683,1
181684,1
181685,0
181686,1
181687,0
181688,1
181689,1
181690,0
181691,0
181692,0
181693,1
181694,0
181695,0
181696,1
181697,0
181698,1
181699,0
181700,0
181701,1
181702,1
181703,0
181704,1
181705,1
181706,1
181707,0
181708,1
181709,0
181710,1
181711,0
181712,1
181713,0
181714,1
181715,0
181716,1
181717,1
181718,1
181719,1
181720,1
181721,0
181722,1
181723,1
181724,1
181725,0
181726,0
181727,0
181728,1
181729,1
181730,1
181731,1
181732,1
181733,1
181734,0
181735,1
181736,1
181737,1
181738,1
181739,0
181740,1
181741,0
181742,1
181743,0
181744,1
181745,1
181746,0
181747,0
181748,1
181749,1
181750,0
181751,1
181752,0
181753,0
181754,1
181755,0
181756,0
181757,1
181758,0
181759,0
181760,1
181761,1
181762,1
181763,1
181764,0
181765,1
181766,0
181767,0
181768,1
181769,0
181770,1
181771,1
181772,0
181773,1
181774,1
181775,0
181776,1
181777,0
181778,1
181779,1
181780,0
181781,1
181782,1
181783,0
181784,1
181785,1
181786,1
181787,0
181788,0
181789,1
181790,1
181791,0
181792,1
181793,1
181794,1
181795,0
181796,0
181797,0
181798,0
181799,1
181800,1
181801,0
181802,1
181803,1
181804,1
181805,1
181806,0
181807,1
181808,0
181809,0
181810,1
181811,0
181812,0
181813,1
181814,1
181815,0
181816,1
181817,1
181818,0
181819,1
181820,0
181821,0
181822,0
181823,0
181824,0
181825,1
181826,0
181827,0
181828,1
181829,0
181830,0
181831,1
181832,0
181833,1
181834,1
181835,1
181836,0
181837,1
181838,1
181839,0
181840,0
181841,1
181842,1
181843,0
181844,0
181845,1
181846,1
181847,0
181848,0
181849,0
181850,0
181851,1
181852,1
181853,0
181854,1
181855,0
181856,0
181857,1
181858,1
181859,0
181860,1
181861,0
181862,0
181863,1
181864,1
181865,1
181866,0
181867,1
181868,1
181869,0
181870,1
181871,0
181872,1
181873,1
181874,1
181875,1
181876,1
181877,0
181878,0
181879,0
181880,0
181881,0
181882,1
181883,0
181884,0
181885,0
181886,1
181887,1
181888,0
181889,0
181890,1
181891,1
181892,1
181893,1
181894,1
181895,1
181896,0
181897,0
181898,0
181899,1
181900,0
181901,1
181902,0
181903,1
181904,0
181905,0
181906,1
181907,1
181908,1
181909,0
181910,1
181911,1
181912,1
181913,0
181914,0
181915,0
181916,0
181917,0
181918,1
181919,0
181920,1
181921,1
181922,0
181923,1
181924,0
181925,0
181926,1
181927,1
181928,0
181929,0
181930,1
181931,1
181932,1
181933,0
181934,0
181935,1
181936,0
181937,1
181938,0
181939,0
181940,1
181941,1
181942,0
181943,1
181944,1
181945,0
181946,0
181947,0
181948,0
181949,1
181950,0
181951,0
181952,0
181953,1
181954,0
181955,0
181956,0
181957,0
181958,1
181959,0
181960,1
181961,1
181962,0
181963,1
181964,1
181965,1
181966,0
181967,1
181968,1
181969,0
181970,1
181971,1
181972,1
181973,1
181974,1
181975,1
181976,0
181977,1
181978,0
181979,1
181980,0
181981,0
181982,1
181983,1
181984,1
181985,1
181986,1
181987,0
181988,1
181989,0
181990,1
181991,1
181992,1
181993,1
181994,1
181995,1
181996,1
181997,1
181998,0
181999,0
182000,0
182001,0
182002,1
182003,1
182004,1
182005,0
182006,1
182007,1
182008,1
182009,1
182010,1
182011,1
182012,1
182013,0
182014,1
182015,1
182016,1
182017,1
182018,1
182019,1
182020,1
182021,0
182022,0
182023,0
182024,0
182025,1
182026,1
182027,0
182028,0
182029,0
182030,1
182031,1
182032,0
182033,1
182034,1
182035,1
182036,1
182037,1
182038,0
182039,1
182040,1
182041,0
182042,1
182043,0
182044,1
182045,1
182046,1
182047,0
182048,0
182049,0
182050,1
182051,0
182052,1
182053,1
182054,1
182055,0
182056,0
182057,1
182058,0
182059,0
182060,1
182061,1
182062,1
182063,1
182064,1
182065,1
182066,0
182067,1
182068,0
182069,0
182070,1
182071,1
182072,1
182073,1
182074,0
182075,0
182076,1
182077,1
182078,0
182079,1
182080,0
182081,1
182082,1
182083,0
182084,1
182085,1
182086,0
182087,1
182088,1
182089,0
182090,0
182091,1
182092,0
182093,1
182094,1
182095,1
182096,0
182097,1
182098,1
182099,1
182100,0
182101,1
182102,1
182103,1
182104,1
182105,1
182106,0
182107,1
182108,0
182109,1
182110,0
182111,0
182112,1
182113,0
182114,1
182115,0
182116,0
182117,0
182118,1
182119,0
182120,1
182121,0
182122,1
182123,0
182124,0
182125,1
182126,0
182127,1
182128,1
182129,0
182130,0
182131,0
182132,1
182133,1
182134,0
182135,0
182136,1
182137,0
182138,1
182139,1
182140,0
182141,0
182142,1
182143,1
182144,1
182145,0
182146,1
182147,0
182148,0
182149,1
182150,0
182151,1
182152,0
182153,0
182154,0
182155,1
182156,1
182157,1
182158,1
182159,1
182160,1
182161,1
182162,1
182163,1
182164,1
182165,1
182166,1
182167,1
182168,1
182169,1
182170,1
182171,1
182172,1
182173,0
182174,1
182175,1
182176,1
182177,1
182178,0
182179,1
182180,1
182181,0
182182,1
182183,1
182184,0
182185,1
182186,1
182187,1
182188,0
182189,1
182190,1
182191,0
182192,1
182193,1
182194,0
182195,1
182196,0
182197,1
182198,1
182199,0
182200,0
182201,0
182202,1
182203,0
182204,0
182205,0
182206,0
182207,1
182208,1
182209,1
182210,0
182211,1
182212,1
182213,1
182214,1
182215,0
182216,1
182217,0
182218,1
182219,0
182220,1
182221,0
182222,1
182223,0
182224,1
182225,1
182226,0
182227,1
182228,1
182229,1
182230,1
182231,0
182232,1
182233,0
182234,0
182235,1
182236,0
182237,1
182238,1
182239,0
182240,0
182241,1
182242,1
182243,1
182244,0
182245,0
182246,0
182247,1
182248,1
182249,1
182250,1
182251,1
182252,1
182253,1
182254,0
182255,1
182256,0
182257,1
182258,0
182259,0
182260,0
182261,0
182262,0
182263,0
182264,0
182265,0
182266,0
182267,0
182268,0
182269,0
182270,0
182271,0
182272,0
182273,0
182274,0
182275,0
182276,0
182277,0
182278,0
182279,0
182280,0
182281,0
182282,0
182283,0
182284,0
182285,0
182286,0
182287,0
182288,0
182289,0
182290,0
182291,0
182292,0
182293,1
182294,0
182295,0
182296,0
182297,1
182298,1
182299,0
182300,0
182301,0
182302,0
182303,0
182304,0
182305,0
182306,0
182307,0
182308,0
182309,1
182310,0
182311,0
182312,0
182313,0
182314,0
182315,1
182316,0
182317,0
182318,0
182319,0
182320,0
182321,0
182322,0
182323,0
182324,0
182325,0
182326,0
182327,0
182328,0
182329,0
182330,0
182331,0
182332,1
182333,0
182334,0
182335,1
182336,0
182337,1
182338,1
182339,1
182340,1
182341,0
182342,0
182343,0
182344,1
182345,0
182346,0
182347,0
182348,1
182349,0
182350,0
182351,0
182352,1
182353,0
182354,0
182355,0
182356,1
182357,1
182358,1
182359,0
182360,1
182361,1
182362,1
182363,0
182364,0
182365,1
182366,0
182367,1
182368,1
182369,0
182370,0
182371,1
182372,0
182373,0
182374,0
182375,0
182376,0
182377,1
182378,1
182379,0
182380,0
182381,1
182382,0
182383,1
182384,0
182385,1
182386,0
182387,1
182388,0
182389,0
182390,0
182391,1
182392,0
182393,1
182394,1
182395,1
182396,0
182397,1
182398,0
182399,0
182400,1
182401,1
182402,1
182403,0
182404,0
182405,0
182406,1
182407,1
182408,1
182409,1
182410,0
182411,0
182412,0
182413,1
182414,0
182415,0
182416,0
182417,1
182418,0
182419,0
182420,0
182421,1
182422,1
182423,1
182424,0
182425,0
182426,0
182427,1
182428,0
182429,1
182430,0
182431,1
182432,0
182433,1
182434,0
182435,0
182436,1
182437,0
182438,1
182439,0
182440,1
182441,0
182442,1
182443,1
182444,0
182445,0
182446,1
182447,1
182448,1
182449,1
182450,1
182451,0
182452,1
182453,0
182454,0
182455,1
182456,0
182457,1
182458,1
182459,0
182460,0
182461,1
182462,0
182463,0
182464,0
182465,0
182466,0
182467,1
182468,0
182469,0
182470,0
182471,1
182472,1
182473,1
182474,0
182475,1
182476,1
182477,0
182478,1
182479,0
182480,1
182481,1
182482,0
182483,0
182484,1
182485,0
182486,1
182487,1
182488,1
182489,1
182490,0
182491,0
182492,1
182493,0
182494,0
182495,1
182496,1
182497,0
182498,0
182499,0
182500,1
182501,0
182502,1
182503,1
182504,1
182505,1
182506,1
182507,1
182508,0
182509,1
182510,0
182511,1
182512,0
182513,1
182514,0
182515,1
182516,0
182517,1
182518,1
182519,0
182520,1
182521,1
182522,1
182523,0
182524,1
182525,0
182526,1
182527,0
182528,1
182529,1
182530,1
182531,0
182532,1
182533,1
182534,1
182535,1
182536,0
182537,0
182538,1
182539,1
182540,1
182541,1
182542,0
182543,1
182544,1
182545,0
182546,1
182547,1
182548,1
182549,1
182550,1
182551,1
182552,1
182553,1
182554,0
182555,1
182556,1
182557,1
182558,0
182559,1
182560,0
182561,1
182562,1
182563,1
182564,0
182565,0
182566,1
182567,1
182568,0
182569,1
182570,0
182571,0
182572,1
182573,0
182574,1
182575,1
182576,1
182577,1
182578,1
182579,1
182580,1
182581,0
182582,0
182583,0
182584,1
182585,0
182586,0
182587,0
182588,0
182589,1
182590,1
182591,0
182592,0
182593,0
182594,0
182595,0
182596,0
182597,0
182598,0
182599,1
182600,1
182601,0
182602,0
182603,0
182604,0
182605,1
182606,1
182607,1
182608,1
182609,0
182610,0
182611,0
182612,0
182613,1
182614,0
182615,1
182616,1
182617,0
182618,1
182619,0
182620,0
182621,0
182622,1
182623,1
182624,1
182625,1
182626,0
182627,0
182628,0
182629,0
182630,0
182631,0
182632,0
182633,1
182634,0
182635,1
182636,1
182637,0
182638,0
182639,0
182640,1
182641,1
182642,0
182643,1
182644,0
182645,1
182646,0
182647,1
182648,0
182649,1
182650,0
182651,0
182652,0
182653,1
182654,0
182655,0
182656,1
182657,1
182658,0
182659,0
182660,1
182661,1
182662,0
182663,0
182664,1
182665,1
182666,0
182667,1
182668,1
182669,1
182670,0
182671,1
182672,1
182673,1
182674,0
182675,1
182676,0
182677,0
182678,0
182679,0
182680,0
182681,1
182682,0
182683,1
182684,1
182685,0
182686,0
182687,1
182688,0
182689,1
182690,0
182691,0
182692,1
182693,0
182694,0
182695,0
182696,0
182697,1
182698,0
182699,1
182700,0
182701,0
182702,1
182703,1
182704,1
182705,1
182706,0
182707,0
182708,0
182709,1
182710,1
182711,0
182712,1
182713,1
182714,0
182715,1
182716,0
182717,1
182718,0
182719,1
182720,1
182721,0
182722,1
182723,1
182724,1
182725,0
182726,0
182727,1
182728,0
182729,1
182730,0
182731,0
182732,1
182733,0
182734,0
182735,1
182736,1
182737,0
182738,1
182739,0
182740,0
182741,1
182742,0
182743,1
182744,1
182745,0
182746,1
182747,1
182748,1
182749,1
182750,0
182751,0
182752,1
182753,0
182754,1
182755,1
182756,0
182757,1
182758,1
182759,1
182760,1
182761,0
182762,1
182763,0
182764,1
182765,1
182766,0
182767,1
182768,0
182769,1
182770,1
182771,1
182772,0
182773,0
182774,1
182775,1
182776,1
182777,1
182778,1
182779,0
182780,1
182781,0
182782,0
182783,0
182784,1
182785,0
182786,0
182787,1
182788,1
182789,0
182790,1
182791,1
182792,1
182793,0
182794,0
182795,0
182796,0
182797,1
182798,0
182799,1
182800,1
182801,1
182802,0
182803,1
182804,0
182805,0
182806,1
182807,0
182808,0
182809,1
182810,1
182811,1
182812,0
182813,1
182814,1
182815,0
182816,0
182817,1
182818,1
182819,1
182820,1
182821,1
182822,1
182823,0
182824,0
182825,0
182826,1
182827,1
182828,0
182829,1
182830,1
182831,0
182832,0
182833,1
182834,1
182835,1
182836,1
182837,0
182838,0
182839,1
182840,1
182841,0
182842,1
182843,1
182844,0
182845,0
182846,0
182847,0
182848,0
182849,0
182850,1
182851,0
182852,1
182853,1
182854,1
182855,0
182856,0
182857,1
182858,1
182859,1
182860,1
182861,0
182862,1
182863,0
182864,0
182865,0
182866,1
182867,0
182868,1
182869,1
182870,0
182871,1
182872,1
182873,1
182874,1
182875,1
182876,0
182877,0
182878,1
182879,0
182880,0
182881,1
182882,1
182883,0
182884,0
182885,1
182886,1
182887,0
182888,1
182889,0
182890,0
182891,0
182892,1
182893,0
182894,1
182895,0
182896,0
182897,1
182898,1
182899,1
182900,1
182901,0
182902,0
182903,0
182904,1
182905,1
182906,0
182907,1
182908,0
182909,0
182910,1
182911,0
182912,0
182913,1
182914,1
182915,1
182916,1
182917,1
182918,0
182919,0
182920,0
182921,0
182922,0
182923,0
182924,0
182925,0
182926,1
182927,1
182928,1
182929,1
182930,0
182931,1
182932,0
182933,0
182934,0
182935,1
182936,0
182937,0
182938,1
182939,0
182940,1
182941,1
182942,1
182943,1
182944,0
182945,0
182946,0
182947,1
182948,0
182949,0
182950,1
182951,1
182952,0
182953,0
182954,0
182955,0
182956,1
182957,0
182958,0
182959,0
182960,1
182961,0
182962,1
182963,1
182964,0
182965,0
182966,0
182967,0
182968,1
182969,0
182970,1
182971,1
182972,1
182973,0
182974,0
182975,1
182976,0
182977,1
182978,1
182979,1
182980,1
182981,1
182982,1
182983,0
182984,0
182985,0
182986,0
182987,1
182988,1
182989,1
182990,1
182991,0
182992,1
182993,0
182994,0
182995,0
182996,1
182997,0
182998,1
182999,0
183000,0
183001,0
183002,1
183003,1
183004,0
183005,0
183006,1
183007,1
183008,1
183009,1
183010,0
183011,1
183012,1
183013,0
183014,0
183015,1
183016,0
183017,1
183018,1
183019,0
183020,0
183021,0
183022,0
183023,0
183024,0
183025,1
183026,0
183027,1
183028,1
183029,0
183030,0
183031,1
183032,1
183033,1
183034,1
183035,1
183036,0
183037,1
183038,1
183039,0
